ID;Услуги;Код заказа;Дата создания;Время заказа;Код клиента;Статус;Дата закрытия;Время проката
24;45;45462549;04.04.22;17:30:00;45462549;В прокате;;480 минут
24;57;45462549;04.04.22;17:30:00;45462549;В прокате;;480 минут
24;88;45462549;04.04.22;17:30:00;45462549;В прокате;;480 минут
24;48;45462549;04.04.22;17:30:00;45462549;В прокате;;480 минут
25;98;45462550;05.04.22;18:30:00;45462550;В прокате;;4 часа
25;45;45462550;05.04.22;18:30:00;45462550;В прокате;;4 часа
25;89;45462550;05.04.22;18:30:00;45462550;В прокате;;4 часа
25;353;45462550;05.04.22;18:30:00;45462550;В прокате;;4 часа
25;336;45462550;05.04.22;18:30:00;45462550;В прокате;;4 часа
25;38;45462550;05.04.22;18:30:00;45462550;В прокате;;4 часа
26;34;45462551;06.04.22;15:30:00;45462551;В прокате;;6 часов
26;31;45462551;06.04.22;15:30:00;45462551;В прокате;;6 часов
26;353;45462551;06.04.22;15:30:00;45462551;В прокате;;6 часов
26;341;45462551;06.04.22;15:30:00;45462551;В прокате;;6 часов
27;98;45462552;07.04.22;16:30:00;45462552;В прокате;;12 часов
27;45;45462552;07.04.22;16:30:00;45462552;В прокате;;12 часов
27;89;45462552;07.04.22;16:30:00;45462552;В прокате;;12 часов
27;99;45462552;07.04.22;16:30:00;45462552;В прокате;;12 часов
27;128;45462552;07.04.22;16:30:00;45462552;В прокате;;12 часов
28;92;45462553;08.04.22;17:30:00;45462553;Закрыта;08.04.22;120 минут
28;45;45462553;08.04.22;17:30:00;45462553;Закрыта;08.04.22;120 минут
28;57;45462553;08.04.22;17:30:00;45462553;Закрыта;08.04.22;120 минут
28;93;45462553;08.04.22;17:30:00;45462553;Закрыта;08.04.22;120 минут
29;92;45462554;09.04.22;18:30:00;45462554;Новая;;600 минут
29;45;45462554;09.04.22;18:30:00;45462554;Новая;;600 минут
29;57;45462554;09.04.22;18:30:00;45462554;Новая;;600 минут
29;88;45462554;09.04.22;18:30:00;45462554;Новая;;600 минут
29;49;45462554;09.04.22;18:30:00;45462554;Новая;;600 минут
30;98;45462555;10.04.22;19:30:00;45462555;В прокате;;2 часа
30;45;45462555;10.04.22;19:30:00;45462555;В прокате;;2 часа
30;89;45462555;10.04.22;19:30:00;45462555;В прокате;;2 часа
30;353;45462555;10.04.22;19:30:00;45462555;В прокате;;2 часа
30;336;45462555;10.04.22;19:30:00;45462555;В прокате;;2 часа
30;39;45462555;10.04.22;19:30:00;45462555;В прокате;;2 часа
31;34;45462556;11.04.22;10:30:00;45462556;В прокате;;10 часов
31;31;45462556;11.04.22;10:30:00;45462556;В прокате;;10 часов
31;353;45462556;11.04.22;10:30:00;45462556;В прокате;;10 часов
31;342;45462556;11.04.22;10:30:00;45462556;В прокате;;10 часов
32;98;45462557;12.04.22;11:30:00;45462557;Новая;;320 минут
32;45;45462557;12.04.22;11:30:00;45462557;Новая;;320 минут
32;89;45462557;12.04.22;11:30:00;45462557;Новая;;320 минут
32;99;45462557;12.04.22;11:30:00;45462557;Новая;;320 минут
32;129;45462557;12.04.22;11:30:00;45462557;Новая;;320 минут
33;92;45462558;13.04.22;12:30:00;45462558;Новая;;480 минут
33;45;45462558;13.04.22;12:30:00;45462558;Новая;;480 минут
33;57;45462558;13.04.22;12:30:00;45462558;Новая;;480 минут
33;94;45462558;13.04.22;12:30:00;45462558;Новая;;480 минут
34;92;45462559;14.04.22;13:30:00;45462559;Новая;;4 часа
34;45;45462559;14.04.22;13:30:00;45462559;Новая;;4 часа
34;57;45462559;14.04.22;13:30:00;45462559;Новая;;4 часа
34;88;45462559;14.04.22;13:30:00;45462559;Новая;;4 часа
34;50;45462559;14.04.22;13:30:00;45462559;Новая;;4 часа
35;98;45462560;15.04.22;14:30:00;45462560;В прокате;;6 часов
35;45;45462560;15.04.22;14:30:00;45462560;В прокате;;6 часов
35;89;45462560;15.04.22;14:30:00;45462560;В прокате;;6 часов
35;353;45462560;15.04.22;14:30:00;45462560;В прокате;;6 часов
35;336;45462560;15.04.22;14:30:00;45462560;В прокате;;6 часов
35;40;45462560;15.04.22;14:30:00;45462560;В прокате;;6 часов
36;34;45462561;02.04.22;15:30:00;45462561;В прокате;;12 часов
36;31;45462561;02.04.22;15:30:00;45462561;В прокате;;12 часов
36;353;45462561;02.04.22;15:30:00;45462561;В прокате;;12 часов
36;343;45462561;02.04.22;15:30:00;45462561;В прокате;;12 часов
37;98;45462562;03.04.22;16:30:00;45462562;В прокате;;120 минут
37;45;45462562;03.04.22;16:30:00;45462562;В прокате;;120 минут
37;89;45462562;03.04.22;16:30:00;45462562;В прокате;;120 минут
37;99;45462562;03.04.22;16:30:00;45462562;В прокате;;120 минут
37;130;45462562;03.04.22;16:30:00;45462562;В прокате;;120 минут
38;92;45462563;04.04.22;17:30:00;45462563;Закрыта;04.04.22;600 минут
38;45;45462563;04.04.22;17:30:00;45462563;Закрыта;04.04.22;600 минут
38;57;45462563;04.04.22;17:30:00;45462563;Закрыта;04.04.22;600 минут
38;95;45462563;04.04.22;17:30:00;45462563;Закрыта;04.04.22;600 минут
39;92;45462564;05.04.22;10:15:00;45462564;В прокате;;2 часа
39;45;45462564;05.04.22;10:15:00;45462564;В прокате;;2 часа
39;57;45462564;05.04.22;10:15:00;45462564;В прокате;;2 часа
39;88;45462564;05.04.22;10:15:00;45462564;В прокате;;2 часа
39;51;45462564;05.04.22;10:15:00;45462564;В прокате;;2 часа
40;98;45462565;06.04.22;11:15:00;45462565;Новая;;10 часов
40;45;45462565;06.04.22;11:15:00;45462565;Новая;;10 часов
40;89;45462565;06.04.22;11:15:00;45462565;Новая;;10 часов
40;353;45462565;06.04.22;11:15:00;45462565;Новая;;10 часов
40;336;45462565;06.04.22;11:15:00;45462565;Новая;;10 часов
40;41;45462565;06.04.22;11:15:00;45462565;Новая;;10 часов
41;34;45462566;07.04.22;12:15:00;45462566;Закрыта;07.04.22;320 минут
41;31;45462566;07.04.22;12:15:00;45462566;Закрыта;07.04.22;320 минут
41;353;45462566;07.04.22;12:15:00;45462566;Закрыта;07.04.22;320 минут
41;344;45462566;07.04.22;12:15:00;45462566;Закрыта;07.04.22;320 минут
42;98;45462567;08.04.22;13:15:00;45462567;В прокате;;480 минут
42;45;45462567;08.04.22;13:15:00;45462567;В прокате;;480 минут
42;89;45462567;08.04.22;13:15:00;45462567;В прокате;;480 минут
42;99;45462567;08.04.22;13:15:00;45462567;В прокате;;480 минут
42;131;45462567;08.04.22;13:15:00;45462567;В прокате;;480 минут
43;92;45462568;09.04.22;14:15:00;45462568;В прокате;;4 часа
43;45;45462568;09.04.22;14:15:00;45462568;В прокате;;4 часа
43;57;45462568;09.04.22;14:15:00;45462568;В прокате;;4 часа
43;96;45462568;09.04.22;14:15:00;45462568;В прокате;;4 часа
44;92;45462569;01.04.22;15:15:00;45462569;В прокате;;6 часов
44;45;45462569;01.04.22;15:15:00;45462569;В прокате;;6 часов
44;57;45462569;01.04.22;15:15:00;45462569;В прокате;;6 часов
44;88;45462569;01.04.22;15:15:00;45462569;В прокате;;6 часов
44;52;45462569;01.04.22;15:15:00;45462569;В прокате;;6 часов
45;98;45462570;02.04.22;16:15:00;45462570;В прокате;;12 часов
45;45;45462570;02.04.22;16:15:00;45462570;В прокате;;12 часов
45;89;45462570;02.04.22;16:15:00;45462570;В прокате;;12 часов
45;353;45462570;02.04.22;16:15:00;45462570;В прокате;;12 часов
45;336;45462570;02.04.22;16:15:00;45462570;В прокате;;12 часов
45;42;45462570;02.04.22;16:15:00;45462570;В прокате;;12 часов
46;34;45462571;03.04.22;10:45:00;45462571;В прокате;;480 минут
46;31;45462571;03.04.22;10:45:00;45462571;В прокате;;480 минут
46;353;45462571;03.04.22;10:45:00;45462571;В прокате;;480 минут
46;345;45462571;03.04.22;10:45:00;45462571;В прокате;;480 минут
47;98;45462572;04.04.22;11:45:00;45462572;Закрыта;04.04.22;320 минут
47;45;45462572;04.04.22;11:45:00;45462572;Закрыта;04.04.22;320 минут
47;89;45462572;04.04.22;11:45:00;45462572;Закрыта;04.04.22;320 минут
47;99;45462572;04.04.22;11:45:00;45462572;Закрыта;04.04.22;320 минут
47;132;45462572;04.04.22;11:45:00;45462572;Закрыта;04.04.22;320 минут
48;92;45462573;05.04.22;12:45:00;45462573;Новая;;480 минут
48;45;45462573;05.04.22;12:45:00;45462573;Новая;;480 минут
48;57;45462573;05.04.22;12:45:00;45462573;Новая;;480 минут
48;97;45462573;05.04.22;12:45:00;45462573;Новая;;480 минут
49;92;45462574;06.04.22;13:45:00;45462574;Новая;;4 часа
49;45;45462574;06.04.22;13:45:00;45462574;Новая;;4 часа
49;57;45462574;06.04.22;13:45:00;45462574;Новая;;4 часа
49;88;45462574;06.04.22;13:45:00;45462574;Новая;;4 часа
49;53;45462574;06.04.22;13:45:00;45462574;Новая;;4 часа
50;98;45462575;07.04.22;14:45:00;45462575;Новая;;6 часов
50;45;45462575;07.04.22;14:45:00;45462575;Новая;;6 часов
50;89;45462575;07.04.22;14:45:00;45462575;Новая;;6 часов
50;353;45462575;07.04.22;14:45:00;45462575;Новая;;6 часов
50;336;45462575;07.04.22;14:45:00;45462575;Новая;;6 часов
50;43;45462575;07.04.22;14:45:00;45462575;Новая;;6 часов
